
{'rocket_mass': 16.600300238532814, 'rocket_inertia_11': 5.751169604024965, 'rocket_inertia_33': 0.00832001446188716, 'motor_dry_mass': 3.1967400560812234, 'motor_inertia_11': -0.01785928281442489, 'motor_inertia_33': 0.22411124837344398, 'motor_dry_mass_position': 2.465746530364133, 'impulse': 9159.397788012862, 'burn_time': 2.427424133944514, 'nozzle_radius': 0.04006626919122574, 'throat_radius': 0.015058844217057525, 'grain_separation': -0.0007797594734355849, 'grain_density': 805.5448576500293, 'grain_outer_radius': 0.041316458543406626, 'grain_initial_inner_radius': 0.019911494291899118, 'grain_initial_height': 0.15308113128493595, 'radius': 0.0782800853940891, 'nozzle_position': -0.949891322728852, 'grains_center_of_mass_position': -0.4478499974096803, 'power_off_drag': 0.9410320559142923, 'power_on_drag': 1.0361488587579453, 'nose_distance_to_CM': 1.2029296672724799, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65498132970986, 'heading': 92.71991211740531, 'cd_s_drogue': 0.25905842042489563, 'lag_rec': 0.17465408139656016, 'lag_se': 0.02678655180930342, 'temperature': 294.2011503135259, 'atmosphere_pressure': 101375.91661271937, 'wind_u_speed': -0.018649504158397612, 'wind_v_speed': 0.7081763228189757}
{'rocket_mass': 16.598821463804608, 'rocket_inertia_11': 5.730818567994429, 'rocket_inertia_33': 0.00829435218456632, 'motor_dry_mass': 3.197255737014333, 'motor_inertia_11': -0.015586015284997272, 'motor_inertia_33': 0.22413068182946846, 'motor_dry_mass_position': 2.4625114774053607, 'impulse': 9199.6471574961, 'burn_time': 2.1846985532080647, 'nozzle_radius': 0.03940136313781658, 'throat_radius': 0.01465405329867129, 'grain_separation': -0.0005188644781176751, 'grain_density': 771.5709166054754, 'grain_outer_radius': 0.04068054746488175, 'grain_initial_inner_radius': 0.019722264353893598, 'grain_initial_height': 0.15091960343820113, 'radius': 0.07772930537440711, 'nozzle_position': -0.9502667262350709, 'grains_center_of_mass_position': -0.44763277443229404, 'power_off_drag': 0.8910114492154181, 'power_on_drag': 0.9498239096698137, 'nose_distance_to_CM': 1.202398699853315, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.13986814012878, 'heading': 89.23707094849546, 'cd_s_drogue': 0.32839031887404685, 'lag_rec': 0.1853330447000516, 'lag_se': 0.03660841916884731, 'temperature': 272.68635244785605, 'atmosphere_pressure': 107165.99121374438, 'wind_u_speed': 1.0931335452513107, 'wind_v_speed': 2.501221478767894}

{'rocket_mass': 16.600183418964786, 'rocket_inertia_11': 5.665711793048703, 'rocket_inertia_33': 0.008317634173169315, 'motor_dry_mass': 3.19566553704377, 'motor_inertia_11': 0.008776451534265262, 'motor_inertia_33': 0.22411212662596344, 'motor_dry_mass_position': 2.4639189648745305, 'impulse': 9139.760401053658, 'burn_time': 2.3796505292197523, 'nozzle_radius': 0.03997489473325766, 'throat_radius': 0.01448519618164121, 'grain_separation': 0.0005445750378440236, 'grain_density': 789.8142212979009, 'grain_outer_radius': 0.041395494695538104, 'grain_initial_inner_radius': 0.019574086312416226, 'grain_initial_height': 0.15313785483728048, 'radius': 0.07722571126538481, 'nozzle_position': -0.9522227351942592, 'grains_center_of_mass_position': -0.44762723505280505, 'power_off_drag': 1.0182358055385572, 'power_on_drag': 0.960491278700746, 'nose_distance_to_CM': 1.202725464478959, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.36516167745003, 'heading': 88.95016053023078, 'cd_s_drogue': 0.2897787784228867, 'lag_rec': 0.008390110199543941, 'lag_se': 0.07698599631720617, 'temperature': 282.57156184255047, 'atmosphere_pressure': 108960.80698347151, 'wind_u_speed': -0.4739914817013289, 'wind_v_speed': 0.39052428005622497}
{'rocket_mass': 16.599365260021642, 'rocket_inertia_11': 5.78830190796032, 'rocket_inertia_33': 0.008306208644504324, 'motor_dry_mass': 3.1976950935742927, 'motor_inertia_11': 0.009083590994253347, 'motor_inertia_33': 0.22411412316976848, 'motor_dry_mass_position': 2.464135536924358, 'impulse': 9204.886390944941, 'burn_time': 2.7755501425255025, 'nozzle_radius': 0.039873577044641936, 'throat_radius': 0.0146196524006457, 'grain_separation': 6.339952571680782e-05, 'grain_density': 783.5624144947913, 'grain_outer_radius': 0.04139777931201984, 'grain_initial_inner_radius': 0.01948791659593112, 'grain_initial_height': 0.15296241498782012, 'radius': 0.07767207509351108, 'nozzle_position': -0.9497228002902812, 'grains_center_of_mass_position': -0.4478762902381867, 'power_off_drag': 1.0032574297165677, 'power_on_drag': 1.0467249423359057, 'nose_distance_to_CM': 1.2029848156212941, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.31330322772587, 'heading': 91.55149947860691, 'cd_s_drogue': 0.2767596504151353, 'lag_rec': 0.13455057351750424, 'lag_se': 0.020856040239791235, 'temperature': 279.27616125035587, 'atmosphere_pressure': 96972.20456731955, 'wind_u_speed': 0.603278796972573, 'wind_v_speed': 2.5841164773311287}
{'rocket_mass': 16.599517234319322, 'rocket_inertia_11': 5.762213954950989, 'rocket_inertia_33': 0.008327145862094293, 'motor_dry_mass': 3.197962239865343, 'motor_inertia_11': -0.027604062593991504, 'motor_inertia_33': 0.22411433273572778, 'motor_dry_mass_position': 2.465833350041336, 'impulse': 9149.919351618408, 'burn_time': 2.107904765388921, 'nozzle_radius': 0.04019980286730905, 'throat_radius': 0.0152927395648592, 'grain_separation': -0.001283532994289356, 'grain_density': 769.3368403271337, 'grain_outer_radius': 0.04138174183779071, 'grain_initial_inner_radius': 0.019404021922930673, 'grain_initial_height': 0.15161797993462822, 'radius': 0.07728327456356925, 'nozzle_position': -0.95240937486596, 'grains_center_of_mass_position': -0.4477566064251217, 'power_off_drag': 1.0640224747103981, 'power_on_drag': 0.9475441051900302, 'nose_distance_to_CM': 1.2017654163051357, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.60080606703694, 'heading': 87.93944296685054, 'cd_s_drogue': 0.2663108742862148, 'lag_rec': 0.044465479534667236, 'lag_se': 0.035836768861209525, 'temperature': 324.3909923963831, 'atmosphere_pressure': 103035.52824650562, 'wind_u_speed': 1.2260926112569632, 'wind_v_speed': 1.585616236301158}
{'rocket_mass': 16.600320306920413, 'rocket_inertia_11': 5.701097373786237, 'rocket_inertia_33': 0.00829761572322997, 'motor_dry_mass': 3.1956782084843605, 'motor_inertia_11': -0.00173573666284087, 'motor_inertia_33': 0.22411207562512456, 'motor_dry_mass_position': 2.4649010311497985, 'impulse': 9202.613476592427, 'burn_time': 2.888121050601966, 'nozzle_radius': 0.0392916735509742, 'throat_radius': 0.014808926282297767, 'grain_separation': 0.0016138630863504182, 'grain_density': 777.1078108951637, 'grain_outer_radius': 0.04123274428576771, 'grain_initial_inner_radius': 0.01932995639056884, 'grain_initial_height': 0.1532653167014597, 'radius': 0.0775502635823786, 'nozzle_position': -0.9512459076634452, 'grains_center_of_mass_position': -0.44780823921909085, 'power_off_drag': 0.9718318819318511, 'power_on_drag': 1.075656810788211, 'nose_distance_to_CM': 1.202463247135909, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.20278681540276, 'heading': 88.8865592926664, 'cd_s_drogue': 0.3023434065987859, 'lag_rec': 0.3242625476347697, 'lag_se': 0.02713772897321594, 'temperature': 255.0883045356531, 'atmosphere_pressure': 102622.3762296495, 'wind_u_speed': 2.381931802687366, 'wind_v_speed': 5.4585860685146015}
{'rocket_mass': 16.600587515368414, 'rocket_inertia_11': 5.730390444358298, 'rocket_inertia_33': 0.008303319913490618, 'motor_dry_mass': 3.1964297172760503, 'motor_inertia_11': -0.016384908112265003, 'motor_inertia_33': 0.2241245061710394, 'motor_dry_mass_position': 2.4637595761280062, 'impulse': 9187.920090219277, 'burn_time': 2.7757598908150767, 'nozzle_radius': 0.03992436835913243, 'throat_radius': 0.014604814795467908, 'grain_separation': -0.00030542703859390036, 'grain_density': 790.5237948012015, 'grain_outer_radius': 0.04061526456355721, 'grain_initial_inner_radius': 0.01940260653329231, 'grain_initial_height': 0.15366674128805222, 'radius': 0.07759283940316808, 'nozzle_position': -0.9509019426824309, 'grains_center_of_mass_position': -0.4474668707860029, 'power_off_drag': 0.9857949361908754, 'power_on_drag': 1.0044052888804258, 'nose_distance_to_CM': 1.2022953125611167, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.31967356240806, 'heading': 87.11803372911822, 'cd_s_drogue': 0.2931560738301936, 'lag_rec': 0.26303725808120715, 'lag_se': 0.008948579964644921, 'temperature': 291.25719483911274, 'atmosphere_pressure': 93868.10860065735, 'wind_u_speed': 0.12609479019570413, 'wind_v_speed': 4.456061741072979}

{'rocket_mass': 16.602495415825196, 'rocket_inertia_11': 5.696829496074026, 'rocket_inertia_33': 0.00831700155781888, 'motor_dry_mass': 3.1981286118169483, 'motor_inertia_11': 0.00039925010533848867, 'motor_inertia_33': 0.2241311316747809, 'motor_dry_mass_position': 2.4644015620434634, 'impulse': 9175.74024713672, 'burn_time': 2.500840084959322, 'nozzle_radius': 0.039496288948786845, 'throat_radius': 0.014711892610949281, 'grain_separation': -0.0007372221491507196, 'grain_density': 782.1267884895354, 'grain_outer_radius': 0.04150329573310631, 'grain_initial_inner_radius': 0.019986075048789343, 'grain_initial_height': 0.15058853149248547, 'radius': 0.0766399108524839, 'nozzle_position': -0.9499643311354378, 'grains_center_of_mass_position': -0.44784660674846366, 'power_off_drag': 1.1412123558543648, 'power_on_drag': 0.9791494271743497, 'nose_distance_to_CM': 1.203410158704418, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.51363850577488, 'heading': 84.99367109571551, 'cd_s_drogue': 0.27643124229640786, 'lag_rec': 0.35639750553161625, 'lag_se': 0.06590357849392124, 'temperature': 303.308271887841, 'atmosphere_pressure': 101417.40317290231, 'wind_u_speed': 2.750010799152827, 'wind_v_speed': -0.23490681294892202}
{'rocket_mass': 16.59951045133903, 'rocket_inertia_11': 5.734865410794088, 'rocket_inertia_33': 0.008321574960527517, 'motor_dry_mass': 3.198921044758101, 'motor_inertia_11': -0.00012956891563894475, 'motor_inertia_33': 0.22410998219322484, 'motor_dry_mass_position': 2.4634707984798645, 'impulse': 9147.54301609873, 'burn_time': 1.8443226856947024, 'nozzle_radius': 0.03867145083492955, 'throat_radius': 0.014658480131976707, 'grain_separation': 0.0004973477919004609, 'grain_density': 770.3028180165999, 'grain_outer_radius': 0.04091951976929188, 'grain_initial_inner_radius': 0.020027153678294746, 'grain_initial_height': 0.1525543139742292, 'radius': 0.07775508909043162, 'nozzle_position': -0.9519423267507857, 'grains_center_of_mass_position': -0.447810572857832, 'power_off_drag': 0.9682408454682307, 'power_on_drag': 0.9473564305616383, 'nose_distance_to_CM': 1.2035171005001413, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.59023430032096, 'heading': 89.32063450337196, 'cd_s_drogue': 0.29222708272908754, 'lag_rec': 0.29427760520645935, 'lag_se': 0.03828698923077326, 'temperature': 283.3820818147472, 'atmosphere_pressure': 109035.971267044, 'wind_u_speed': 2.9306002108180684, 'wind_v_speed': 1.0093530020879475}
{'rocket_mass': 16.59943525910596, 'rocket_inertia_11': 5.800407703362587, 'rocket_inertia_33': 0.008326130969959935, 'motor_dry_mass': 3.194875201149094, 'motor_inertia_11': 0.016215316580523775, 'motor_inertia_33': 0.22411260932957572, 'motor_dry_mass_position': 2.4655259013575477, 'impulse': 9187.411791423752, 'burn_time': 2.476346714449431, 'nozzle_radius': 0.03917293873440926, 'throat_radius': 0.014051027710322137, 'grain_separation': -0.0013291577664975762, 'grain_density': 759.4322344131074, 'grain_outer_radius': 0.04089681633438791, 'grain_initial_inner_radius': 0.020453379027911216, 'grain_initial_height': 0.1509402491644482, 'radius': 0.07834312943068057, 'nozzle_position': -0.9507690194185511, 'grains_center_of_mass_position': -0.4478367917563747, 'power_off_drag': 1.0078861278091085, 'power_on_drag': 0.8989410599403367, 'nose_distance_to_CM': 1.2025545545336866, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.21395393976195, 'heading': 90.07803519596582, 'cd_s_drogue': 0.30679168117656197, 'lag_rec': 0.14574036968253762, 'lag_se': 0.025723244378945104, 'temperature': 297.1803996380548, 'atmosphere_pressure': 104318.91665754453, 'wind_u_speed': 1.6327636941855834, 'wind_v_speed': 1.8844067477668465}
{'rocket_mass': 16.600393432190298, 'rocket_inertia_11': 5.729017062266503, 'rocket_inertia_33': 0.008304862994571963, 'motor_dry_mass': 3.196430509866793, 'motor_inertia_11': -0.02161947411091834, 'motor_inertia_33': 0.22411635662783522, 'motor_dry_mass_position': 2.4657149200437165, 'impulse': 9168.331404769617, 'burn_time': 2.2932128945593, 'nozzle_radius': 0.039242914156130314, 'throat_radius': 0.015157730399910876, 'grain_separation': 0.0006698826466827637, 'grain_density': 787.0170296567302, 'grain_outer_radius': 0.04109676218608411, 'grain_initial_inner_radius': 0.02006260708395755, 'grain_initial_height': 0.1526164148245013, 'radius': 0.07698387782743811, 'nozzle_position': -0.9490899071763339, 'grains_center_of_mass_position': -0.4477199584328575, 'power_off_drag': 0.9869947566088448, 'power_on_drag': 1.0066097668381557, 'nose_distance_to_CM': 1.2026223759477683, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.24565115484326, 'heading': 87.32793950077517, 'cd_s_drogue': 0.2918694818025334, 'lag_rec': 0.16235106086494008, 'lag_se': 0.12246379901927057, 'temperature': 293.62744445704624, 'atmosphere_pressure': 95201.52343877403, 'wind_u_speed': 1.4833344086019151, 'wind_v_speed': 1.7048564838302025}
{'rocket_mass': 16.60106277833782, 'rocket_inertia_11': 5.742247826404415, 'rocket_inertia_33': 0.008292747418313883, 'motor_dry_mass': 3.1967613275987765, 'motor_inertia_11': -0.0010925178568290223, 'motor_inertia_33': 0.22412169938019252, 'motor_dry_mass_position': 2.464373287586612, 'impulse': 9146.490908487567, 'burn_time': 2.4856581421232713, 'nozzle_radius': 0.039970239493828094, 'throat_radius': 0.014576821087194367, 'grain_separation': -0.0010097035261893129, 'grain_density': 782.9435638362983, 'grain_outer_radius': 0.041620269940061565, 'grain_initial_inner_radius': 0.01931789603278818, 'grain_initial_height': 0.15450820509726876, 'radius': 0.07787553287824861, 'nozzle_position': -0.9511890803861449, 'grains_center_of_mass_position': -0.44812276035718057, 'power_off_drag': 1.0323517205966373, 'power_on_drag': 0.9967337847203172, 'nose_distance_to_CM': 1.2038159218668238, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.16301987581087, 'heading': 89.12108964073704, 'cd_s_drogue': 0.2982312594810336, 'lag_rec': 0.08039217410345295, 'lag_se': 0.04169353586277911, 'temperature': 256.30515316933764, 'atmosphere_pressure': 104877.862050084, 'wind_u_speed': 3.5480666752560643, 'wind_v_speed': 0.8573223963250387}

{'rocket_mass': 16.600989457542635, 'rocket_inertia_11': 5.798413950042783, 'rocket_inertia_33': 0.008298552564350569, 'motor_dry_mass': 3.1960908518094473, 'motor_inertia_11': 0.019862690526287377, 'motor_inertia_33': 0.22411212672551828, 'motor_dry_mass_position': 2.463064618350798, 'impulse': 9192.596752309262, 'burn_time': 2.57839621606603, 'nozzle_radius': 0.03981875619304713, 'throat_radius': 0.014237452955212554, 'grain_separation': -0.0008055281929280719, 'grain_density': 762.987516633046, 'grain_outer_radius': 0.04073128575349761, 'grain_initial_inner_radius': 0.01919780359842488, 'grain_initial_height': 0.15145927613556565, 'radius': 0.07727314700379898, 'nozzle_position': -0.9499381935100475, 'grains_center_of_mass_position': -0.4476634765671361, 'power_off_drag': 1.046650622679255, 'power_on_drag': 0.9658686257027198, 'nose_distance_to_CM': 1.2032891181377343, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.3322271955469, 'heading': 86.99634604609554, 'cd_s_drogue': 0.2914927803339779, 'lag_rec': 0.16035749978102365, 'lag_se': 0.11415808978492081, 'temperature': 284.09139534013707, 'atmosphere_pressure': 98060.56341582557, 'wind_u_speed': 1.7016592172926566, 'wind_v_speed': 3.361595309391463}
{'rocket_mass': 16.597842358555965, 'rocket_inertia_11': 5.755933992062876, 'rocket_inertia_33': 0.008305750010756851, 'motor_dry_mass': 3.199617712274429, 'motor_inertia_11': 0.007149843331965323, 'motor_inertia_33': 0.22411584341323745, 'motor_dry_mass_position': 2.4619137198079644, 'impulse': 9173.485351116591, 'burn_time': 2.338233341455779, 'nozzle_radius': 0.03976631822118946, 'throat_radius': 0.014317961548292586, 'grain_separation': 0.0003677322234524155, 'grain_density': 753.9486301448126, 'grain_outer_radius': 0.04120036936753435, 'grain_initial_inner_radius': 0.01953198280352789, 'grain_initial_height': 0.1523491332141721, 'radius': 0.07627150434770166, 'nozzle_position': -0.949186874407899, 'grains_center_of_mass_position': -0.44772386967078687, 'power_off_drag': 0.9632148915799362, 'power_on_drag': 0.95602573527325, 'nose_distance_to_CM': 1.2026963841091376, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.97376244572277, 'heading': 88.32540384027585, 'cd_s_drogue': 0.2534925236455627, 'lag_rec': 0.35566959006715404, 'lag_se': 0.13183046218294955, 'temperature': 255.22927157488505, 'atmosphere_pressure': 94460.95252040251, 'wind_u_speed': 3.1236648669210303, 'wind_v_speed': 2.162992219030436}
{'rocket_mass': 16.60011602347422, 'rocket_inertia_11': 5.780215740419379, 'rocket_inertia_33': 0.008296740740295265, 'motor_dry_mass': 3.198698513646736, 'motor_inertia_11': 0.005517731981695444, 'motor_inertia_33': 0.22410956012534672, 'motor_dry_mass_position': 2.4637971017137024, 'impulse': 9167.550216754027, 'burn_time': 2.464685092252025, 'nozzle_radius': 0.039768937965630094, 'throat_radius': 0.014444286925134473, 'grain_separation': 0.0010484804007993129, 'grain_density': 779.1126323549593, 'grain_outer_radius': 0.04108699568353923, 'grain_initial_inner_radius': 0.02008029973804437, 'grain_initial_height': 0.15321062323306703, 'radius': 0.0773715410958069, 'nozzle_position': -0.9518981407696914, 'grains_center_of_mass_position': -0.44773115324317636, 'power_off_drag': 1.0358424669844062, 'power_on_drag': 0.8973701626834839, 'nose_distance_to_CM': 1.2031003002355185, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.5730720697538, 'heading': 88.18745117374407, 'cd_s_drogue': 0.28607716954191403, 'lag_rec': 0.25811595455979564, 'lag_se': 0.09467067071439256, 'temperature': 286.9269615595539, 'atmosphere_pressure': 101389.07323416712, 'wind_u_speed': 1.722746802564491, 'wind_v_speed': 2.560238296415872}
{'rocket_mass': 16.60005136350315, 'rocket_inertia_11': 5.749791288805765, 'rocket_inertia_33': 0.008301478294655358, 'motor_dry_mass': 3.198020654347348, 'motor_inertia_11': 0.0030286717836920823, 'motor_inertia_33': 0.22411793086415926, 'motor_dry_mass_position': 2.4652592720967945, 'impulse': 9173.354537635108, 'burn_time': 2.321447117047661, 'nozzle_radius': 0.04011121251475117, 'throat_radius': 0.014154346847386097, 'grain_separation': -0.000758883360089517, 'grain_density': 784.9057370056867, 'grain_outer_radius': 0.041247986559098566, 'grain_initial_inner_radius': 0.019791902994621222, 'grain_initial_height': 0.1532568130040744, 'radius': 0.07729524722180021, 'nozzle_position': -0.951843061324758, 'grains_center_of_mass_position': -0.4477183517838971, 'power_off_drag': 1.0298389080204495, 'power_on_drag': 0.9962827441971405, 'nose_distance_to_CM': 1.203296682868088, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.66896693986187, 'heading': 86.90036245076995, 'cd_s_drogue': 0.309049507979452, 'lag_rec': 0.22875796051688402, 'lag_se': 0.03572716026196114, 'temperature': 285.27232629566583, 'atmosphere_pressure': 98836.03682278286, 'wind_u_speed': 2.3799651464439493, 'wind_v_speed': 0.47150240079375716}
{'rocket_mass': 16.60003987947238, 'rocket_inertia_11': 5.725364042033778, 'rocket_inertia_33': 0.008324027813308297, 'motor_dry_mass': 3.1977267251151584, 'motor_inertia_11': -0.02221305063600787, 'motor_inertia_33': 0.2241271822089402, 'motor_dry_mass_position': 2.463865770275937, 'impulse': 9216.941165140857, 'burn_time': 2.4676310519232283, 'nozzle_radius': 0.040030124820949774, 'throat_radius': 0.01526043480206302, 'grain_separation': 0.0010277626405963242, 'grain_density': 806.9480459341544, 'grain_outer_radius': 0.041267970294464634, 'grain_initial_inner_radius': 0.019215472843504246, 'grain_initial_height': 0.15216021536454974, 'radius': 0.07850035415202598, 'nozzle_position': -0.9521199088496549, 'grains_center_of_mass_position': -0.4477644786742355, 'power_off_drag': 0.9412118966789806, 'power_on_drag': 0.9705745690903613, 'nose_distance_to_CM': 1.2033316893213655, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.49790213930459, 'heading': 92.0374910603195, 'cd_s_drogue': 0.2930260793328809, 'lag_rec': 0.292157984575329, 'lag_se': 0.03504672958905588, 'temperature': 287.8765959020282, 'atmosphere_pressure': 104490.37631669393, 'wind_u_speed': 2.3103283575097855, 'wind_v_speed': 2.5034024272883344}
Completed 100 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 97.37497091293335 s
